date,maxtemp_C,mintemp_C,avgtemp_C,totalSnow_cm,sunHour,uvIndex
2020-08-04,27,22,25,0.0,14.0,7
2020-08-05,27,22,25,0.0,14.0,6
2020-08-06,29,22,25,0.0,12.0,6
2020-08-07,32,23,28,0.0,14.0,7
2020-08-08,34,26,30,0.0,14.0,7
2020-08-09,31,25,28,0.0,14.0,7
2020-08-10,29,24,27,0.0,14.0,7
2020-08-11,29,24,26,0.0,14.0,7
2020-08-12,27,24,25,0.0,14.0,7
2020-08-13,29,22,26,0.0,14.0,7
2020-08-14,28,24,26,0.0,13.0,6
2020-08-15,24,22,23,0.0,11.0,5
2020-08-16,27,22,24,0.0,14.0,6
2020-08-17,24,21,23,0.0,5.0,5
2020-08-18,26,20,23,0.0,14.0,6
2020-08-19,29,22,25,0.0,14.0,7
2020-08-20,31,22,27,0.0,14.0,7
2020-08-21,31,23,27,0.0,14.0,7
2020-08-22,26,20,24,0.0,14.0,6
2020-08-23,20,17,19,0.0,2.0,4
2020-08-24,24,20,22,0.0,13.0,5
2020-08-25,26,18,22,0.0,13.0,6
2020-08-26,25,19,23,0.0,13.0,6
2020-08-27,27,21,24,0.0,13.0,6
2020-08-28,30,19,25,0.0,13.0,7
2020-08-29,28,21,25,0.0,11.0,5
2020-08-30,30,21,26,0.0,13.0,7
2020-08-31,28,24,26,0.0,13.0,7
2020-09-01,27,22,25,0.0,13.0,6
2020-09-02,27,22,24,0.0,13.0,6
2020-09-03,31,22,26,0.0,13.0,7
2020-09-04,29,24,27,0.0,11.0,6
2020-09-05,30,21,26,0.0,13.0,7
2020-09-06,30,21,26,0.0,13.0,7
2020-09-07,29,23,26,0.0,6.0,6
2020-09-08,25,22,24,0.0,13.0,6
2020-09-09,29,21,24,0.0,12.0,6
2020-09-10,28,21,25,0.0,12.0,5
2020-09-11,26,21,24,0.0,11.0,5
2020-09-12,28,22,25,0.0,12.0,7
2020-09-13,27,22,24,0.0,12.0,6
2020-09-14,27,21,24,0.0,12.0,6
2020-09-15,27,22,25,0.0,12.0,6
2020-09-16,27,22,24,0.0,10.0,5
2020-09-17,25,22,23,0.0,12.0,5
2020-09-18,25,22,23,0.0,10.0,5
2020-09-19,26,19,22,0.0,12.0,6
2020-09-20,23,19,21,0.0,5.0,5
2020-09-21,22,18,21,0.0,11.0,5
2020-09-22,25,19,22,0.0,11.0,5
2020-09-23,26,20,23,0.0,12.0,6
2020-09-24,27,20,23,0.0,12.0,6
2020-09-25,26,20,23,0.0,12.0,6
2020-09-26,26,20,23,0.0,12.0,6
2020-09-27,23,19,21,0.0,12.0,6
2020-09-28,22,17,20,0.0,12.0,6
2020-09-29,22,16,19,0.0,12.0,5
2020-09-30,22,15,19,0.0,12.0,5
2020-10-01,22,16,20,0.0,12.0,5
2020-10-02,23,18,21,0.0,12.0,6
2020-10-03,24,18,21,0.0,12.0,5
2020-10-04,24,18,21,0.0,12.0,6
2020-10-05,20,16,18,0.0,2.0,4
2020-10-06,21,16,19,0.0,12.0,4
2020-10-07,20,14,17,0.0,12.0,5
2020-10-08,20,13,16,0.0,12.0,5
2020-10-09,20,14,17,0.0,12.0,5
2020-10-10,20,15,17,0.0,12.0,5
2020-10-11,19,16,17,0.0,12.0,5
2020-10-12,21,16,18,0.0,12.0,4
2020-10-13,21,15,18,0.0,12.0,5
2020-10-14,22,16,19,0.0,12.0,5
2020-10-15,22,16,19,0.0,11.0,5
2020-10-16,22,14,18,0.0,11.0,5
2020-10-17,22,17,19,0.0,11.0,5
2020-10-18,23,18,20,0.0,11.0,6
2020-10-19,23,17,20,0.0,11.0,5
2020-10-20,20,16,18,0.0,11.0,5
2020-10-21,17,15,16,0.0,6.0,4
2020-10-22,19,14,17,0.0,4.0,4
2020-10-23,20,14,17,0.0,10.0,5
2020-10-24,20,14,18,0.0,10.0,5
2020-10-25,22,16,19,0.0,10.0,5
2020-10-26,20,16,18,0.0,1.0,4
2020-10-27,20,15,17,0.0,9.0,4
2020-10-28,19,14,16,0.0,10.0,4
2020-10-29,20,17,19,0.0,8.0,4
2020-10-30,21,16,19,0.0,9.0,4
2020-10-31,21,15,18,0.0,5.0,4
2020-11-01,19,15,18,0.0,10.0,5
2020-11-02,19,13,17,0.0,10.0,5
2020-11-03,18,14,16,0.0,8.0,4
2020-11-04,20,15,17,0.0,10.0,4
2020-11-05,20,14,17,0.0,10.0,5
2020-11-06,18,14,16,0.0,2.0,4
2020-11-07,16,12,14,0.0,1.0,3
2020-11-08,14,11,13,0.0,1.0,3
2020-11-09,19,12,14,0.0,10.0,4
2020-11-10,17,11,14,0.0,5.0,3
2020-11-11,14,10,13,0.0,1.0,3
2020-11-12,12,8,10,0.0,1.0,3
2020-11-13,11,9,10,0.0,1.0,3
2020-11-14,13,8,11,0.0,7.0,3
2020-11-15,14,9,12,0.0,1.0,3
2020-11-16,14,11,13,0.0,1.0,3
2020-11-17,12,7,10,0.0,1.0,2
2020-11-18,8,5,7,0.0,5.0,2
2020-11-19,7,4,6,0.0,10.0,2
2020-11-20,11,7,8,0.0,2.0,2
2020-11-21,11,9,11,0.0,1.0,3
2020-11-22,9,5,8,0.0,10.0,3
2020-11-23,10,7,8,0.0,1.0,2
2020-11-24,10,6,8,0.0,7.0,2
2020-11-25,11,6,9,0.0,1.0,2
2020-11-26,10,9,9,0.0,1.0,2
2020-11-27,9,6,8,0.0,3.0,2
2020-11-28,12,6,10,0.0,1.0,2
2020-11-29,12,9,10,0.0,6.0,3
2020-11-30,9,7,8,0.0,1.0,2
2020-12-01,12,7,9,0.0,3.0,2
2020-12-02,11,6,8,0.0,10.0,3
2020-12-03,10,9,9,0.0,10.0,2
2020-12-04,9,6,8,0.0,1.0,2
2020-12-05,8,6,8,0.0,1.0,2
2020-12-06,7,4,6,0.0,10.0,2
2020-12-07,6,4,5,0.0,1.0,2
2020-12-08,6,4,5,0.0,10.0,2
2020-12-09,8,5,6,0.0,6.0,2
2020-12-10,6,3,5,0.0,10.0,1
2020-12-11,6,3,5,0.0,4.0,1
2020-12-12,8,5,7,0.0,10.0,2
2020-12-13,10,8,9,0.0,1.0,2
2020-12-14,10,9,10,0.0,3.0,2
2020-12-15,11,10,10,0.0,10.0,4
2020-12-16,12,10,11,0.0,10.0,3
2020-12-17,11,6,9,0.0,1.0,2
2020-12-18,9,6,8,0.0,1.0,2
2020-12-19,9,6,8,0.0,4.0,2
2020-12-20,9,6,8,0.0,1.0,2
2020-12-21,11,5,7,0.0,9.0,3
2020-12-22,8,6,7,0.0,1.0,2
2020-12-23,10,7,8,0.0,1.0,2
2020-12-24,8,2,5,0.0,1.0,1
2020-12-25,5,2,4,0.0,5.0,1
2020-12-26,8,2,5,0.0,9.0,3
2020-12-27,10,6,7,0.0,9.0,3
2020-12-28,10,4,7,0.0,9.0,3
2020-12-29,10,4,7,0.0,9.0,2
2020-12-30,10,6,8,0.0,8.0,2
2020-12-31,10,6,8,0.0,9.0,3
2021-01-01,10,6,8,0.0,9.0,3
2021-01-02,9,4,7,0.0,9.0,3
2021-01-03,8,6,7,0.0,1.0,2
2021-01-04,8,2,6,0.0,8.0,2
2021-01-05,7,3,5,0.0,9.0,3
2021-01-06,9,4,6,0.0,9.0,2
2021-01-07,9,5,6,0.0,9.0,3
2021-01-08,8,4,6,0.0,9.0,3
2021-01-09,10,4,7,0.0,5.0,2
2021-01-10,9,5,7,0.0,9.0,3
2021-01-11,9,5,7,0.0,9.0,2
2021-01-12,9,6,8,0.0,3.0,2
2021-01-13,10,7,9,0.0,9.0,2
2021-01-14,12,5,9,0.0,9.0,3
2021-01-15,14,5,9,0.0,9.0,3
2021-01-16,9,4,7,0.0,9.0,3
2021-01-17,10,7,9,0.0,7.0,2
2021-01-18,9,6,7,0.0,9.0,3
2021-01-19,6,2,4,0.0,1.0,1
2021-01-20,3,1,2,1.2,1.0,1
2021-01-21,3,-1,2,0.0,1.0,1
2021-01-22,7,0,3,0.0,10.0,2
2021-01-23,7,3,5,0.0,10.0,1
2021-01-24,8,3,5,0.0,10.0,3
2021-01-25,9,5,6,0.0,10.0,3
2021-01-26,8,4,7,0.0,9.0,2
2021-01-27,10,3,7,0.0,10.0,3
2021-01-28,11,7,9,0.0,10.0,3
2021-01-29,9,5,7,0.0,10.0,2
2021-01-30,7,3,6,0.0,1.0,2
2021-01-31,10,4,6,0.0,10.0,2
2021-02-01,10,6,8,0.0,10.0,3
2021-02-02,12,8,9,0.0,10.0,3
2021-02-03,10,5,7,0.0,10.0,2
2021-02-04,11,6,8,0.0,11.0,2
2021-02-05,16,7,11,0.0,11.0,4
2021-02-06,10,4,7,0.0,1.0,2
2021-02-07,12,7,8,0.0,11.0,3
2021-02-08,9,6,7,0.0,1.0,2
2021-02-09,10,5,8,0.0,11.0,2
2021-02-10,11,7,9,0.0,11.0,3
2021-02-11,11,7,9,0.0,11.0,2
2021-02-12,11,6,9,0.0,11.0,3
2021-02-13,9,5,8,0.0,11.0,2
2021-02-14,9,4,6,0.0,11.0,2
2021-02-15,7,5,6,0.0,11.0,2
2021-02-16,6,5,6,0.0,11.0,2
2021-02-17,5,1,3,0.0,1.0,1
2021-02-18,2,-0,1,0.0,1.0,1
2021-02-19,4,0,2,0.0,1.0,1
2021-02-20,7,3,5,0.0,3.0,1
2021-02-21,6,3,5,0.0,11.0,1
2021-02-22,6,2,4,0.0,11.0,2
2021-02-23,7,1,4,0.6,6.0,1
2021-02-24,0,-5,-3,5.7,1.0,1
2021-02-25,2,-4,-1,0.0,6.0,1
2021-02-26,7,-0,3,0.0,11.0,1
2021-02-27,10,4,6,0.0,11.0,3
2021-02-28,13,2,7,0.0,11.0,3
2021-03-01,8,5,7,0.0,1.0,2
2021-03-02,7,5,6,0.0,11.0,2
2021-03-03,12,4,7,0.0,11.0,3
2021-03-04,8,4,6,0.0,11.0,3
2021-03-05,7,5,6,0.0,1.0,2
2021-03-06,13,2,8,0.0,11.0,3
2021-03-07,10,4,7,0.0,11.0,2
2021-03-08,7,2,5,0.0,11.0,2
2021-03-09,6,5,6,0.0,8.0,2
2021-03-10,7,5,6,0.0,1.0,2
2021-03-11,6,3,5,0.0,1.0,2
2021-03-12,3,2,2,0.0,1.0,1
2021-03-13,4,2,3,0.0,10.0,1
2021-03-14,6,3,5,0.0,1.0,1
2021-03-15,8,4,6,0.0,6.0,2
2021-03-16,9,6,8,0.0,12.0,2
2021-03-17,11,5,8,0.0,8.0,2
2021-03-18,20,6,11,0.0,12.0,4
2021-03-19,11,7,9,0.0,10.0,2
2021-03-20,11,6,8,0.0,12.0,3
2021-03-21,11,5,8,0.0,9.0,2
2021-03-22,8,7,7,0.0,5.0,2
2021-03-23,15,7,10,0.0,12.0,4
2021-03-24,21,9,13,0.0,12.0,4
2021-03-25,10,8,9,0.0,10.0,2
2021-03-26,10,6,8,0.0,8.0,2
2021-03-27,9,6,8,0.0,10.0,2
2021-03-28,11,6,9,0.0,13.0,2
2021-03-29,12,7,10,0.0,12.0,2
2021-03-30,12,7,10,0.0,13.0,3
2021-03-31,14,6,10,0.0,13.0,4
2021-04-01,13,8,11,0.0,12.0,3
2021-04-02,15,9,12,0.0,13.0,3
2021-04-03,13,9,11,0.0,1.0,3
2021-04-04,17,10,13,0.0,13.0,4
2021-04-05,16,11,13,0.0,13.0,4
2021-04-06,17,9,13,0.0,13.0,4
2021-04-07,14,7,11,0.0,13.0,4
2021-04-08,22,12,16,0.0,13.0,5
2021-04-09,20,13,16,0.0,13.0,5
2021-04-10,14,10,12,0.0,13.0,4
2021-04-11,14,10,12,0.0,12.0,4
2021-04-12,19,11,14,0.0,13.0,4
2021-04-13,17,11,14,0.0,13.0,4
2021-04-14,21,11,15,0.0,13.0,4
2021-04-15,18,10,14,0.0,12.0,3
2021-04-16,19,12,15,0.0,13.0,4
2021-04-17,18,13,15,0.0,14.0,5
2021-04-18,20,12,15,0.0,14.0,5
2021-04-19,21,14,16,0.0,12.0,4
2021-04-20,19,13,16,0.0,14.0,5
2021-04-21,18,14,16,0.0,14.0,5
2021-04-22,16,13,14,0.0,14.0,4
2021-04-23,16,13,14,0.0,14.0,4
2021-04-24,18,13,15,0.0,14.0,5
2021-04-25,20,11,15,0.0,14.0,5
2021-04-26,20,12,16,0.0,14.0,4
2021-04-27,17,12,14,0.0,12.0,3
2021-04-28,18,11,14,0.0,14.0,4
2021-04-29,19,14,16,0.0,14.0,5
2021-04-30,19,13,16,0.0,14.0,4
2021-05-01,20,14,17,0.0,11.0,4
2021-05-02,17,14,16,0.0,9.0,4
2021-05-03,22,13,18,0.0,14.0,4
2021-05-04,21,16,18,0.0,14.0,5
2021-05-05,17,10,14,0.0,10.0,3
2021-05-06,17,10,15,0.0,14.0,3
2021-05-07,18,13,15,0.0,14.0,4
2021-05-08,19,13,16,0.0,14.0,5
2021-05-09,20,15,17,0.0,12.0,4
2021-05-10,16,10,12,0.0,9.0,3
2021-05-11,17,10,14,0.0,14.0,4
2021-05-12,19,13,16,0.0,14.0,5
2021-05-13,24,14,19,0.0,14.0,5
2021-05-14,27,17,22,0.0,14.0,6
2021-05-15,27,17,22,0.0,14.0,6
2021-05-16,28,18,23,0.0,14.0,6
2021-05-17,25,17,21,0.0,14.0,6
2021-05-18,23,17,20,0.0,10.0,4
2021-05-19,26,19,22,0.0,14.0,6
2021-05-20,23,17,20,0.0,14.0,6
2021-05-21,25,17,21,0.0,14.0,6
2021-05-22,31,20,25,0.0,14.0,6
2021-05-23,26,21,23,0.0,14.0,6
2021-05-24,23,20,21,0.0,14.0,6
2021-05-25,24,19,21,0.0,14.0,6
2021-05-26,20,16,18,0.0,13.0,4
2021-05-27,25,17,21,0.0,10.0,5
2021-05-28,24,19,21,0.0,15.0,6
2021-05-29,26,20,22,0.0,15.0,6
2021-05-30,29,20,23,0.0,15.0,6
2021-05-31,24,19,21,0.0,15.0,6
2021-06-01,26,19,22,0.0,15.0,6
2021-06-02,27,20,23,0.0,15.0,6
2021-06-03,23,19,21,0.0,15.0,6
2021-06-04,24,19,21,0.0,15.0,6
2021-06-05,25,20,22,0.0,15.0,6
2021-06-06,23,19,21,0.0,15.0,6
2021-06-07,22,18,21,0.0,15.0,6
2021-06-08,23,20,21,0.0,15.0,5
2021-06-09,25,19,22,0.0,15.0,6
2021-06-10,26,19,22,0.0,15.0,6
2021-06-11,25,21,23,0.0,15.0,6
2021-06-12,25,22,23,0.0,15.0,6
2021-06-13,28,21,24,0.0,15.0,6
2021-06-14,26,21,24,0.0,15.0,6
2021-06-15,28,21,24,0.0,15.0,6
2021-06-16,31,21,26,0.0,15.0,7
2021-06-17,33,23,28,0.0,15.0,7
2021-06-18,26,22,25,0.0,15.0,6
2021-06-19,29,23,26,0.0,15.0,7
2021-06-20,32,23,27,0.0,15.0,7
2021-06-21,31,22,27,0.0,15.0,7
2021-06-22,34,22,29,0.0,15.0,7
2021-06-23,33,23,28,0.0,15.0,7
2021-06-24,33,23,28,0.0,15.0,7
2021-06-25,35,24,30,0.0,15.0,7
2021-06-26,37,26,31,0.0,15.0,8
2021-06-27,36,27,32,0.0,10.0,7
2021-06-28,33,25,29,0.0,15.0,7
2021-06-29,30,25,28,0.0,15.0,6
2021-06-30,27,24,26,0.0,15.0,7
2021-07-01,29,25,27,0.0,15.0,7
2021-07-02,31,25,28,0.0,15.0,7
2021-07-03,33,24,29,0.0,15.0,7
2021-07-04,33,26,30,0.0,15.0,7
2021-07-05,31,26,28,0.0,15.0,7
2021-07-06,30,26,28,0.0,15.0,7
2021-07-07,31,26,27,0.0,15.0,7
2021-07-08,27,24,26,0.0,11.0,6
2021-07-09,28,24,26,0.0,15.0,6
2021-07-10,29,24,26,0.0,15.0,7
2021-07-11,31,24,28,0.0,15.0,6
2021-07-12,32,24,29,0.0,15.0,7
2021-07-13,30,25,28,0.0,15.0,7
2021-07-14,28,25,26,0.0,14.0,6
2021-07-15,27,22,25,0.0,14.0,7
2021-07-16,31,23,27,0.0,13.0,6
2021-07-17,32,24,28,0.0,15.0,7
2021-07-18,32,25,29,0.0,15.0,7
2021-07-19,35,25,30,0.0,15.0,8
2021-07-20,34,27,30,0.0,15.0,8
2021-07-21,35,27,31,0.0,15.0,8
2021-07-22,36,27,31,0.0,15.0,8
2021-07-23,29,26,27,0.0,15.0,7
2021-07-24,27,24,26,0.0,15.0,7
2021-07-25,29,24,26,0.0,15.0,7
2021-07-26,30,26,28,0.0,15.0,7
2021-07-27,29,26,28,0.0,14.0,7
2021-07-28,25,22,24,0.0,12.0,5
2021-07-29,28,23,26,0.0,10.0,6
2021-07-30,31,23,27,0.0,14.0,6
2021-07-31,30,25,27,0.0,14.0,6
2021-08-01,33,26,29,0.0,14.0,7
2021-08-02,33,26,29,0.0,14.0,7
2021-08-03,34,24,29,0.0,14.0,7
2021-08-04,37,26,31,0.0,14.0,8
2021-08-05,34,26,30,0.0,14.0,8
2021-08-06,36,27,31,0.0,14.0,8
2021-08-07,34,26,30,0.0,14.0,8
2021-08-08,38,26,32,0.0,14.0,8
2021-08-09,33,28,30,0.0,14.0,8
2021-08-10,36,27,31,0.0,14.0,8
2021-08-11,35,27,32,0.0,14.0,8
2021-08-12,37,28,32,0.0,14.0,8
2021-08-13,36,27,32,0.0,14.0,8
2021-08-14,34,28,30,0.0,14.0,8
2021-08-15,32,26,28,0.0,14.0,7
2021-08-16,32,25,28,0.0,14.0,7
2021-08-17,31,26,28,0.0,14.0,6
2021-08-18,34,26,29,0.0,14.0,7
2021-08-19,34,25,29,0.0,14.0,7
2021-08-20,35,24,30,0.0,14.0,7
2021-08-21,34,27,30,0.0,14.0,7
2021-08-22,32,27,29,0.0,14.0,7
2021-08-23,35,25,29,0.0,13.0,6
2021-08-24,32,26,29,0.0,12.0,6
2021-08-25,29,26,27,0.0,12.0,6
2021-08-26,32,26,28,0.0,13.0,7
2021-08-27,32,25,29,0.0,13.0,7
2021-08-28,34,24,29,0.0,13.0,7
2021-08-29,33,25,29,0.0,13.0,7
2021-08-30,33,24,28,0.0,13.0,7
2021-08-31,32,25,29,0.0,13.0,7
2021-09-01,33,25,29,0.0,13.0,7
2021-09-02,34,24,28,0.0,13.0,7
2021-09-03,27,22,25,0.0,9.0,6
2021-09-04,24,21,22,0.0,8.0,5
2021-09-05,28,21,24,0.0,13.0,6
2021-09-06,29,22,25,0.0,13.0,7
2021-09-07,25,19,22,0.0,13.0,6
2021-09-08,23,19,21,0.0,13.0,5
2021-09-09,25,21,22,0.0,12.0,6
2021-09-10,27,20,23,0.0,12.0,6
2021-09-11,30,21,25,0.0,12.0,6
2021-09-12,30,22,26,0.0,12.0,7
2021-09-13,28,23,25,0.0,12.0,7
2021-09-14,27,23,25,0.0,12.0,6
2021-09-15,28,22,25,0.0,12.0,6
2021-09-16,29,21,25,0.0,12.0,6
2021-09-17,26,21,24,0.0,12.0,6
2021-09-18,25,21,22,0.0,12.0,6
2021-09-19,28,20,24,0.0,12.0,6
2021-09-20,29,21,25,0.0,12.0,6
2021-09-21,27,22,24,0.0,12.0,6
2021-09-22,28,20,24,0.0,11.0,5
2021-09-23,25,21,23,0.0,12.0,6
2021-09-24,25,19,21,0.0,1.0,5
2021-09-25,23,19,20,0.0,5.0,4
2021-09-26,21,17,19,0.0,11.0,4
2021-09-27,23,17,20,0.0,12.0,6
2021-09-28,21,18,20,0.0,8.0,4
2021-09-29,20,18,19,0.0,1.0,4
2021-09-30,19,16,18,0.0,3.0,4
2021-10-01,17,16,17,0.0,7.0,4
2021-10-02,19,16,17,0.0,12.0,4
2021-10-03,21,15,18,0.0,12.0,5
2021-10-04,21,17,19,0.0,10.0,4
2021-10-05,18,16,17,0.0,12.0,4
2021-10-06,17,14,16,0.0,3.0,4
2021-10-07,17,13,15,0.0,12.0,3
2021-10-08,16,12,14,0.0,6.0,3
2021-10-09,16,11,14,0.0,9.0,3
2021-10-10,18,13,16,0.0,5.0,4
2021-10-11,19,16,17,0.0,7.0,4
2021-10-12,22,16,19,0.0,12.0,5
2021-10-13,22,16,19,0.0,12.0,5
2021-10-14,22,15,19,0.0,12.0,5
2021-10-15,20,16,18,0.0,12.0,5
2021-10-16,23,15,19,0.0,11.0,5
2021-10-17,23,16,19,0.0,11.0,5
2021-10-18,21,15,18,0.0,7.0,4
2021-10-19,19,16,17,0.0,8.0,4
2021-10-20,16,13,14,0.0,1.0,3
2021-10-21,17,13,14,0.0,9.0,3
2021-10-22,19,13,16,0.0,11.0,5
2021-10-23,20,14,17,0.0,10.0,5
2021-10-24,19,13,16,0.0,9.0,4
2021-10-25,19,11,14,0.0,10.0,3
2021-10-26,11,9,10,0.0,1.0,3
2021-10-27,14,9,11,0.0,10.0,4
2021-10-28,17,10,13,0.0,8.0,3
2021-10-29,15,11,14,0.0,1.0,3
2021-10-30,14,12,13,0.0,7.0,3
2021-10-31,16,11,14,0.0,1.0,3
2021-11-01,18,14,16,0.0,10.0,5
2021-11-02,18,12,15,0.0,10.0,5
2021-11-03,17,13,15,0.0,10.0,4
2021-11-04,16,13,15,0.0,8.0,3
2021-11-05,13,9,11,0.0,10.0,3
2021-11-06,13,6,9,0.0,10.0,3
2021-11-07,15,7,11,0.0,10.0,4
2021-11-08,17,8,12,0.0,10.0,4
2021-11-09,18,12,15,0.0,10.0,4
2021-11-10,17,10,14,0.0,10.0,4
2021-11-11,10,9,9,0.0,1.0,2
2021-11-12,12,9,10,0.0,7.0,2
2021-11-13,14,8,10,0.0,10.0,4
2021-11-14,14,9,11,0.0,8.0,3
2021-11-15,15,11,13,0.0,6.0,3
2021-11-16,12,7,8,0.0,9.0,2
2021-11-17,10,5,8,0.0,9.0,2
2021-11-18,12,6,10,0.0,6.0,2
2021-11-19,13,8,11,0.0,5.0,3
2021-11-20,14,7,10,0.0,10.0,4
2021-11-21,14,8,11,0.0,10.0,4
2021-11-22,16,9,12,0.0,10.0,4
2021-11-23,15,7,11,0.0,10.0,4
2021-11-24,14,8,12,0.0,10.0,4
2021-11-25,9,8,8,0.0,7.0,2
2021-11-26,12,8,10,0.0,3.0,3
2021-11-27,14,8,11,0.0,7.0,3
2021-11-28,14,7,11,0.0,10.0,4
2021-11-29,15,9,11,0.0,10.0,4
2021-11-30,18,11,14,0.0,10.0,4
2021-12-01,21,10,14,0.0,10.0,4
2021-12-02,10,7,9,0.0,3.0,2
2021-12-03,13,6,10,0.0,10.0,3
2021-12-04,13,8,10,0.0,10.0,4
2021-12-05,13,8,10,0.0,10.0,4
2021-12-06,13,8,10,0.0,10.0,3
2021-12-07,14,10,12,0.0,10.0,4
2021-12-08,15,11,12,0.0,10.0,4
2021-12-09,14,10,12,0.0,9.0,3
2021-12-10,14,8,11,0.0,10.0,3
2021-12-11,15,10,12,0.0,10.0,3
2021-12-12,11,9,10,0.0,1.0,2
2021-12-13,11,8,9,0.0,10.0,2
2021-12-14,11,9,10,0.0,8.0,2
2021-12-15,12,10,11,0.0,10.0,3
2021-12-16,12,6,10,0.0,9.0,2
2021-12-17,13,7,10,0.0,10.0,3
2021-12-18,11,7,9,0.0,10.0,3
2021-12-19,11,6,8,0.0,9.0,2
2021-12-20,14,6,10,0.0,10.0,4
2021-12-21,10,7,9,0.0,7.0,2
2021-12-22,8,6,7,0.0,4.0,2
2021-12-23,6,3,4,0.0,1.0,1
2021-12-24,4,3,4,0.0,1.0,1
2021-12-25,7,2,4,0.0,9.0,1
2021-12-26,10,2,6,0.0,9.0,3
2021-12-27,11,4,7,0.0,9.0,3
2021-12-28,10,4,7,0.0,9.0,3
2021-12-29,10,4,7,0.0,9.0,2
2021-12-30,11,6,8,0.0,5.0,2
2021-12-31,10,4,7,0.0,9.0,3
2022-01-01,10,4,6,0.0,8.0,2
2022-01-02,13,5,8,0.0,9.0,3
2022-01-03,8,4,6,0.0,1.0,2
2022-01-04,10,4,7,0.0,9.0,3
2022-01-05,10,6,8,0.0,8.0,2
2022-01-06,13,7,9,0.0,9.0,3
2022-01-07,13,7,10,0.0,9.0,3
2022-01-08,11,6,8,0.0,8.0,2
2022-01-09,10,6,8,0.0,8.0,2
2022-01-10,12,7,9,0.0,7.0,2
2022-01-11,11,7,8,0.0,8.0,2
2022-01-12,10,5,8,0.0,9.0,2
2022-01-13,11,5,9,0.0,8.0,2
2022-01-14,4,2,4,0.0,5.0,1
2022-01-15,10,2,5,0.0,9.0,2
2022-01-16,6,3,5,0.0,1.0,1
2022-01-17,5,1,3,0.0,1.0,1
2022-01-18,6,-0,4,0.0,9.0,2
2022-01-19,6,2,4,0.0,5.0,1
2022-01-20,5,2,4,0.0,1.0,1
2022-01-21,7,2,4,0.0,10.0,2
2022-01-22,8,2,5,0.0,10.0,2
2022-01-23,11,4,7,0.0,10.0,2
2022-01-24,11,4,7,0.0,10.0,3
2022-01-25,9,4,6,0.0,10.0,3
2022-01-26,10,4,6,0.0,6.0,2
2022-01-27,7,3,5,0.0,1.0,2
2022-01-28,6,3,5,0.0,5.0,1
2022-01-29,10,2,6,0.0,4.0,2
2022-01-30,9,1,5,0.0,9.0,2
2022-01-31,11,2,6,0.0,10.0,3
2022-02-01,10,4,7,0.0,10.0,2
2022-02-02,12,2,7,0.0,10.0,3
2022-02-03,14,8,10,0.0,11.0,3
2022-02-04,10,4,7,0.0,11.0,3
